product_id,supplier_id,product_name,product_category,school_dept_id,price
863,503,Phone Grip,Accessories,3,44
864,503,Plushies,Home & Office,4,74
869,502,Laptop Sleeve,Accessories,2,22
879,508,Drinkware,Home & Office,1,39
881,504,Wall Clock,Home & Office,3,45
885,510,Smartphone Case,Accessories,4,30
887,505,Throw Pillows,Home & Office,1,39
895,505,Picture Frames,Home & Office,5,34
897,507,Water Bottle,Home & Office,4,42
904,503,Desk Mat,Accessories,3,58
907,501,Bath Towels,Home & Office,1,97
911,507,Gaming Mouse Pad,Accessories,3,73
912,507,Flags and Banners,Home & Office,3,59
913,507,Phone Grip,Accessories,1,27
914,507,Plushies,Home & Office,1,67
919,503,Laptop Sleeve,Accessories,2,26
929,504,Drinkware,Home & Office,4,85
931,502,Wall Clock,Home & Office,5,42
935,503,Smartphone Case,Accessories,4,94
937,504,Throw Pillows,Home & Office,2,42
945,503,Picture Frames,Home & Office,2,42
947,507,Water Bottle,Home & Office,1,17
954,507,Desk Mat,Accessories,3,83
957,508,Bath Towels,Home & Office,4,62
961,503,Gaming Mouse Pad,Accessories,2,76
962,501,Flags and Banners,Home & Office,1,68
963,509,Phone Grip,Accessories,2,59
964,509,Plushies,Home & Office,2,85
969,506,Laptop Sleeve,Accessories,3,52
979,504,Drinkware,Home & Office,3,42
981,502,Wall Clock,Home & Office,4,17
985,504,Smartphone Case,Accessories,1,66
987,503,Throw Pillows,Home & Office,1,54
995,508,Picture Frames,Home & Office,4,88
997,509,Water Bottle,Home & Office,3,91
1004,508,Desk Mat,Accessories,2,28
1007,501,Bath Towels,Home & Office,2,26
1011,502,Gaming Mouse Pad,Accessories,2,31
1012,505,Flags and Banners,Home & Office,5,86
1013,509,Phone Grip,Accessories,4,76
1014,502,Plushies,Home & Office,5,76
1019,509,Laptop Sleeve,Accessories,4,66
1029,509,Drinkware,Home & Office,1,17
1031,501,Wall Clock,Home & Office,4,99
1035,505,Smartphone Case,Accessories,2,32
1037,501,Throw Pillows,Home & Office,2,83
1045,501,Picture Frames,Home & Office,1,47
1047,501,Water Bottle,Home & Office,2,88
1054,503,Desk Mat,Accessories,1,88
1057,505,Bath Towels,Home & Office,4,45
1061,503,Gaming Mouse Pad,Accessories,3,53
1062,509,Flags and Banners,Home & Office,5,80
1063,501,Phone Grip,Accessories,5,74
1064,501,Plushies,Home & Office,3,60
1069,506,Laptop Sleeve,Accessories,2,79
1079,509,Drinkware,Home & Office,1,73
1081,501,Wall Clock,Home & Office,5,26
1085,506,Smartphone Case,Accessories,5,63
1087,506,Throw Pillows,Home & Office,2,28
1095,510,Picture Frames,Home & Office,5,23
1097,505,Water Bottle,Home & Office,4,91
1104,509,Desk Mat,Accessories,4,45
1107,507,Bath Towels,Home & Office,1,60
1111,503,Gaming Mouse Pad,Accessories,1,57
1112,508,Flags and Banners,Home & Office,5,34
1113,505,Phone Grip,Accessories,4,72
1114,510,Plushies,Home & Office,2,57
1119,506,Laptop Sleeve,Accessories,5,81
1129,502,Drinkware,Home & Office,3,42
1131,507,Wall Clock,Home & Office,1,27
1135,507,Smartphone Case,Accessories,4,51
1137,502,Throw Pillows,Home & Office,4,100
1145,501,Picture Frames,Home & Office,1,51
1147,509,Water Bottle,Home & Office,4,37
1154,506,Desk Mat,Accessories,4,85
1157,506,Bath Towels,Home & Office,3,49
1161,510,Gaming Mouse Pad,Accessories,5,65
1162,503,Flags and Banners,Home & Office,2,26
1163,503,Phone Grip,Accessories,2,59
1164,503,Plushies,Home & Office,4,64
1169,503,Laptop Sleeve,Accessories,4,82
1179,507,Drinkware,Home & Office,1,39
1181,507,Wall Clock,Home & Office,5,66
1185,504,Smartphone Case,Accessories,1,80
1187,510,Throw Pillows,Home & Office,2,59
1195,503,Picture Frames,Home & Office,2,78
1197,507,Water Bottle,Home & Office,1,67
1204,506,Desk Mat,Accessories,5,33
1207,509,Bath Towels,Home & Office,2,21
1211,505,Gaming Mouse Pad,Accessories,3,86
1212,505,Flags and Banners,Home & Office,5,41
1213,510,Phone Grip,Accessories,1,81
1214,504,Plushies,Home & Office,3,78
1219,509,Laptop Sleeve,Accessories,2,46
1229,507,Drinkware,Home & Office,2,64
1231,510,Wall Clock,Home & Office,4,28
1235,504,Smartphone Case,Accessories,1,68
1237,505,Throw Pillows,Home & Office,1,32
1245,502,Picture Frames,Home & Office,5,100
1247,504,Water Bottle,Home & Office,3,22
1254,501,Desk Mat,Accessories,5,67
1257,504,Bath Towels,Home & Office,5,69
1261,507,Gaming Mouse Pad,Accessories,5,65
1262,506,Flags and Banners,Home & Office,2,99
1263,502,Phone Grip,Accessories,5,55
1264,504,Plushies,Home & Office,3,65
1269,510,Laptop Sleeve,Accessories,3,89
1279,505,Drinkware,Home & Office,3,53
1281,505,Wall Clock,Home & Office,3,90
1285,504,Smartphone Case,Accessories,1,94
1287,503,Throw Pillows,Home & Office,5,98
1295,502,Picture Frames,Home & Office,4,96
1297,509,Water Bottle,Home & Office,3,19
1304,502,Desk Mat,Accessories,5,27
1307,507,Bath Towels,Home & Office,1,78
1311,509,Gaming Mouse Pad,Accessories,2,54
1312,506,Flags and Banners,Home & Office,2,22
1313,504,Phone Grip,Accessories,3,89
1314,509,Plushies,Home & Office,5,62
1319,508,Laptop Sleeve,Accessories,2,76
1329,505,Drinkware,Home & Office,3,21
1331,508,Wall Clock,Home & Office,2,32
1335,510,Smartphone Case,Accessories,4,24
1337,508,Throw Pillows,Home & Office,2,25
1345,501,Picture Frames,Home & Office,3,78
1347,502,Water Bottle,Home & Office,4,17
1354,510,Desk Mat,Accessories,2,96
1357,509,Bath Towels,Home & Office,1,85
1361,504,Gaming Mouse Pad,Accessories,3,31
1362,510,Flags and Banners,Home & Office,4,54
1363,504,Phone Grip,Accessories,2,41
1364,503,Plushies,Home & Office,2,48
1369,508,Laptop Sleeve,Accessories,4,95
1379,502,Drinkware,Home & Office,1,62
1381,502,Wall Clock,Home & Office,3,99
1385,502,Smartphone Case,Accessories,1,91
1387,509,Throw Pillows,Home & Office,4,17
1395,509,Picture Frames,Home & Office,5,94
1397,510,Water Bottle,Home & Office,5,37
1404,502,Desk Mat,Accessories,2,25
1407,509,Bath Towels,Home & Office,4,49
1411,510,Gaming Mouse Pad,Accessories,5,15
1412,510,Flags and Banners,Home & Office,4,69
1413,510,Phone Grip,Accessories,1,85
1414,505,Plushies,Home & Office,1,36
1419,504,Laptop Sleeve,Accessories,2,85
1429,502,Drinkware,Home & Office,3,56
1431,502,Wall Clock,Home & Office,3,17
1435,502,Smartphone Case,Accessories,3,47
1437,505,Throw Pillows,Home & Office,4,19
1445,505,Picture Frames,Home & Office,1,89
1447,502,Water Bottle,Home & Office,3,75
1454,501,Desk Mat,Accessories,5,54
1457,502,Bath Towels,Home & Office,4,33
1461,506,Gaming Mouse Pad,Accessories,1,30
1462,506,Flags and Banners,Home & Office,4,21
1463,509,Phone Grip,Accessories,2,85
1464,503,Plushies,Home & Office,2,63
1469,504,Laptop Sleeve,Accessories,1,28
1479,510,Drinkware,Home & Office,3,68
1481,507,Wall Clock,Home & Office,3,17
1485,503,Smartphone Case,Accessories,1,89
1487,505,Throw Pillows,Home & Office,4,36
1495,501,Picture Frames,Home & Office,3,81
1497,504,Water Bottle,Home & Office,1,65
1504,506,Desk Mat,Accessories,2,36
1507,508,Bath Towels,Home & Office,2,34
1511,503,Gaming Mouse Pad,Accessories,2,78
1512,508,Flags and Banners,Home & Office,3,43
1513,510,Phone Grip,Accessories,3,48
1514,501,Plushies,Home & Office,4,42
1519,508,Laptop Sleeve,Accessories,4,27
1529,506,Drinkware,Home & Office,5,47
1531,510,Wall Clock,Home & Office,5,16
1535,502,Smartphone Case,Accessories,4,16
1537,509,Throw Pillows,Home & Office,5,19
1545,510,Picture Frames,Home & Office,2,63
1547,510,Water Bottle,Home & Office,2,70
1554,501,Desk Mat,Accessories,3,34
1557,507,Bath Towels,Home & Office,5,98
1561,504,Gaming Mouse Pad,Accessories,3,31
1562,508,Flags and Banners,Home & Office,2,17
1563,505,Phone Grip,Accessories,2,84
1564,504,Plushies,Home & Office,1,84
1569,509,Laptop Sleeve,Accessories,1,100
1579,507,Drinkware,Home & Office,3,45
1581,502,Wall Clock,Home & Office,5,94
1585,504,Smartphone Case,Accessories,5,31
1587,501,Throw Pillows,Home & Office,2,49
1595,508,Picture Frames,Home & Office,5,77
1597,504,Water Bottle,Home & Office,2,70
1604,509,Desk Mat,Accessories,4,54
1607,509,Bath Towels,Home & Office,3,81
1611,504,Gaming Mouse Pad,Accessories,5,90
1612,505,Flags and Banners,Home & Office,3,26
1613,508,Phone Grip,Accessories,4,65
1614,508,Plushies,Home & Office,5,87
1619,503,Laptop Sleeve,Accessories,2,85
1629,505,Drinkware,Home & Office,5,77
1631,504,Wall Clock,Home & Office,1,86
1635,509,Smartphone Case,Accessories,4,24
1637,502,Throw Pillows,Home & Office,1,44
1645,503,Picture Frames,Home & Office,2,57
1647,506,Water Bottle,Home & Office,5,94
1654,508,Desk Mat,Accessories,2,92
1657,504,Bath Towels,Home & Office,1,85
1661,506,Gaming Mouse Pad,Accessories,4,84
1662,506,Flags and Banners,Home & Office,4,69
1663,510,Phone Grip,Accessories,1,90
1664,509,Plushies,Home & Office,1,66
1669,508,Laptop Sleeve,Accessories,5,74
1679,505,Drinkware,Home & Office,1,70
1681,508,Wall Clock,Home & Office,5,55
1685,510,Smartphone Case,Accessories,1,75
1687,504,Throw Pillows,Home & Office,1,49
1695,502,Picture Frames,Home & Office,2,40
1697,503,Water Bottle,Home & Office,2,72
1704,506,Desk Mat,Accessories,2,15
1707,505,Bath Towels,Home & Office,4,18
1711,503,Gaming Mouse Pad,Accessories,1,86
1712,501,Flags and Banners,Home & Office,3,77
1713,502,Phone Grip,Accessories,3,98
1714,508,Plushies,Home & Office,3,47
1719,503,Laptop Sleeve,Accessories,5,19
1729,508,Drinkware,Home & Office,5,20
1731,501,Wall Clock,Home & Office,4,50
1735,507,Smartphone Case,Accessories,5,24
1737,504,Throw Pillows,Home & Office,3,90
1745,502,Picture Frames,Home & Office,4,26
1747,504,Water Bottle,Home & Office,2,95
1754,505,Desk Mat,Accessories,5,22
1757,504,Bath Towels,Home & Office,3,62
1761,505,Gaming Mouse Pad,Accessories,1,55
1762,506,Flags and Banners,Home & Office,1,21
1763,509,Phone Grip,Accessories,4,74
1764,505,Plushies,Home & Office,1,99
1769,502,Laptop Sleeve,Accessories,2,75
1779,504,Drinkware,Home & Office,3,67
1781,503,Wall Clock,Home & Office,5,50
1785,501,Smartphone Case,Accessories,5,32
1787,503,Throw Pillows,Home & Office,2,86
1795,504,Picture Frames,Home & Office,1,93
1797,501,Water Bottle,Home & Office,4,74
1804,504,Desk Mat,Accessories,4,50
1807,506,Bath Towels,Home & Office,2,40
1811,502,Gaming Mouse Pad,Accessories,3,65
1812,509,Flags and Banners,Home & Office,4,64
1813,501,Phone Grip,Accessories,4,68
1814,505,Plushies,Home & Office,2,83
1819,506,Laptop Sleeve,Accessories,1,79
1829,505,Drinkware,Home & Office,1,21
1831,508,Wall Clock,Home & Office,3,46
1835,501,Smartphone Case,Accessories,3,37
1837,505,Throw Pillows,Home & Office,4,77
1845,502,Picture Frames,Home & Office,4,62
1847,503,Water Bottle,Home & Office,5,90
1854,508,Desk Mat,Accessories,3,33
1857,501,Bath Towels,Home & Office,3,35
1861,504,Gaming Mouse Pad,Accessories,4,39
1862,502,Flags and Banners,Home & Office,1,89
1863,502,Phone Grip,Accessories,5,72
1864,504,Plushies,Home & Office,5,27
1869,501,Laptop Sleeve,Accessories,3,87
1879,501,Drinkware,Home & Office,5,78
1881,509,Wall Clock,Home & Office,4,95
1885,502,Smartphone Case,Accessories,4,63
1887,501,Throw Pillows,Home & Office,3,53
1895,506,Picture Frames,Home & Office,3,100
1897,502,Water Bottle,Home & Office,2,85
1904,510,Desk Mat,Accessories,3,63
1907,505,Bath Towels,Home & Office,1,22
1911,509,Gaming Mouse Pad,Accessories,3,47
1912,509,Flags and Banners,Home & Office,1,76
1913,505,Phone Grip,Accessories,2,57
1914,510,Plushies,Home & Office,4,56
1919,502,Laptop Sleeve,Accessories,5,38
1929,509,Drinkware,Home & Office,2,91
1931,509,Wall Clock,Home & Office,2,35
1935,506,Smartphone Case,Accessories,4,100
1937,503,Throw Pillows,Home & Office,3,86
1945,508,Picture Frames,Home & Office,1,58
1947,507,Water Bottle,Home & Office,4,94
1954,503,Desk Mat,Accessories,4,67
1957,501,Bath Towels,Home & Office,3,80
1961,501,Gaming Mouse Pad,Accessories,3,94
1962,508,Flags and Banners,Home & Office,5,93
1963,505,Phone Grip,Accessories,4,35
1964,509,Plushies,Home & Office,3,17
1969,510,Laptop Sleeve,Accessories,2,59
1979,508,Drinkware,Home & Office,5,30
1981,505,Wall Clock,Home & Office,2,89
1985,510,Smartphone Case,Accessories,2,66
1987,504,Throw Pillows,Home & Office,3,35
1995,508,Picture Frames,Home & Office,3,55
1997,506,Water Bottle,Home & Office,1,91
